Park Type,Wind farm,Turbine Platform,Turbine,Component Failed,Outage cause,Material number,Failed Component Serial number,New Component Serial number,Failure Mode,Component Commisioning Date,Turbine Stopp Date,Jackup Call-off Date,Component Exchange Date,Turbine start date,Estimated Lost Production,Estimated Lost Revenue,Work Order,Main Component Cost,Jackup Cost,Other Project Cost,Jackup vessel,Alarm code 1,Alarm code 2,Alarm code 3,Alarm code 4,Alarm code 5,Alarm code 6,Alarm code 7,Alarm code 8,Alarm code 9,Alarm code 10,Alarm code 11,Alarm code 12,Alarm code 13,Alarm code 14,Alarm code 15,Alarm code 16,Alarm code 17,Alarm code 18,Alarm code 19,Alarm code 20
Onshore,Jänschwalde,V90-2MW,GJW001,Gearbox,,,,"Winergy, Typ PEAB4435, Nr. 4805340-0040-1",,2005-02-08 00:00:00,,,2005-06-05,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Jänschwalde,V90-2MW,GJW001,Transformer,,,,"SGB, Typ DTTHIL 1600/20, Nr. 217486",,2005-02-08 00:00:00,,,2006-04-27,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Jänschwalde,V90-2MW,GJW002,Transformer,,,,"SGB, Typ DTTHIL 1600/20, Nr. 216168",,2005-12-31 00:00:00,,,2006-05-10,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ006,Generator,,,601097 TD 03,601259 UH 11,Serial Defect,,,,2008-02-09,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ007,Generator,,,600970 TC 14,601259 UE 10,Serial Defect,,,,2008-02-10,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ022,Generator,,,600970 TB 12,601259 UB 07,Serial Defect,,,,2008-02-18,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ033,Gearbox,,,EF901E-003L/LM0001,EF901E-003L/LM0001,Serial Defect,,2007-11-23,,2008-02-24,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ025,Gearbox,,,EF901E-003L/LM0002,EF901E-003L/LM0002,Serial Defect,,2007-11-17,,2008-02-25,,0.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ010,Generator,,,600972 TA 02,601097 TD 03,Serial Defect,,,,2008-04-10,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ028,Generator,,,601097TC01,600970 TB 12,Serial Defect,,,,2008-04-23,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ030,Generator,,,601097 TC 28,600972 TA 02,Serial Defect,,,,2008-05-02,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ024,Generator,,,601097 TD10,600970 TC 14,Serial Defect,,,,2008-05-04,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ009,Generator,,,601097 TD 06,601097 TC 01,Serial Defect,,,,2008-05-07,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ027,Generator,,,600970 TB  08,600564 SE 07,Serial Defect,,,,2008-05-09,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ026,Generator,,,601097 TC29,601097 TC28,Serial Defect,,,,2008-07-24,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ026,Gearbox,,,EF901E-003L/LM0074,EF901E-003L/LM0074,Serial Defect,,2008-07-23,,2008-08-06,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFB04,Gearbox,,,EF901D-003L/LM0212,EF901E-003L/LM0051,Serial Defect,,,,2008-09-14,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFC05,Gearbox,,,EF901D-003L/LM0210,EF901E-003L/LM0052,Serial Defect,,,,2008-09-17,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFF05,Gearbox,,,EF901D-003L/LM0206,EF901E-013L/LM0092,Serial Defect,,,,2008-09-19,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFC03,Gearbox,,,EF901D-003L/LM2086,EF901E-003L/LM0051,Serial Defect,,,,2008-09-28,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFD02,Gearbox,,,EF901D-003L/LM0189,EF901E-003L/LM0087,Serial Defect,,,,2008-10-02,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFD03,Gearbox,,,EF901D-003L/LM0327,RW-EF901E-103L/LM0007,Serial Defect,,,,2008-12-24,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFD01,Gearbox,,,EF901D-003L/LM0186,RW-EF901E-403L/LM0008,Serial Defect,,,,2008-12-30,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFA04,Gearbox,,,EF901D-013L/LM0033,RW-EF901D-103L/LM0006,Serial Defect,,,,2008-12-31,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFE02,Gearbox,,,EF901D-003L/LM0306,RW-EF901E-403L/LM0004,Serial Defect,,,,2009-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFA02,Gearbox,,,EF901D-003L/LM0193,RW-EF901D-103L/LM0005,Serial Defect,,,,2009-01-04,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFE05,Gearbox,,,EF901D-013L/LM0049,RW-EF901E-103L/LM0010,Serial Defect,,,,2009-01-07,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFF04,Gearbox,,,RW-EF901C-001L/M0080,EF901E-013L/LM0073,Serial Defect,,,,2009-01-14,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFA01,Gearbox,,,EF901D-013L/LM0021,EF901E-013L/LM0074,Serial Defect,,,,2009-01-20,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ001,Gearbox,,,EF901D-003L/LM0320,RW EF901D-103L/LM0011,Serial Defect,,2008-05-07,,2009-01-26,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ001,Generator,,,601097 TC 25,601097 TD 06,Serial Defect,,,,2009-01-26,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ005,Gearbox,,,EF901D-003L/LM0340,EF901E-013L/LM0079,Serial Defect,,2008-08-29,,2009-01-27,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1346,Gearbox,,"40074658, 40085066",,728003625,,,,,2009-02-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1351,Gearbox,,"40074658, 40085066",,728003627,,,,,2009-02-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1466,Gearbox,,"40074658, 40085066",,72802004580,,,,,2009-02-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1594,Gearbox,,"40074658, 40085066",,728003626,,,,,2009-02-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1598,Gearbox,,"40074658, 40085066",,728003624,,,,,2009-02-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ035,Generator,,,601097TD11,601097TD10,Serial Defect,,,,2009-02-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ036,Generator,,,601097TD12,600970TB08,Serial Defect,,,,2009-02-05,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Lyngsmose,"SWT-2,3MW",WLY001,Gearbox,,,,,,2008-01-01 00:00:00,,,2009-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Lyngsmose,"SWT-2,3MW",WLY002,Gearbox,,,,,,2008-01-01 00:00:00,,,2009-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Nørrekær Enge,"SWT-2,3MW",,Gearbox,,,,,,2009-01-01 00:00:00,,,2009-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Nørrekær Enge,"SWT-2,3MW",,Generator,,,,,,2009-01-01 00:00:00,,,2009-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Nørrekær Enge,"SWT-2,3MW",,Main bearing,,,,,,2009-01-01 00:00:00,,,2009-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Nørrekær Enge,"SWT-2,3MW",,Main bearing,,,,,,2009-01-01 00:00:00,,,2009-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Nørrekær Enge,"SWT-2,3MW",,Main bearing,,,,,,2009-01-01 00:00:00,,,2009-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Nørrekær Enge,"SWT-2,3MW",,Main bearing,,,,,,2009-01-01 00:00:00,,,2009-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Nørrekær Enge,"SWT-2,3MW",,Main bearing,,,,,,2009-01-01 00:00:00,,,2009-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Nørrekær Enge,"SWT-2,3MW",,Main bearing,,,,,,2009-01-01 00:00:00,,,2009-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Nørrekær Enge,"SWT-2,3MW",,Main bearing,,,,,,2009-01-01 00:00:00,,,2009-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ011,Gearbox,,,EF901D-003L/LM0323,RW EF901D-103L/LM0017,Serial Defect,,2008-08-29,,2009-03-31,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ013,Gearbox,,,EF901D-003L/LM0378,RW EF901D-103L/LM0026,Serial Defect,,2008-11-05,,2009-03-31,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ003,Gearbox,,,EF901D-003L/LM0351,RW EF901E-403L/LM0045,Serial Defect,,2009-03-16,,2009-04-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ017,Gearbox,,,EF901D-003L/LM0034,RW EF901E-403L/LM0044,Serial Defect,,2009-01-14,,2009-04-04,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ021,Gearbox,,,EF901D-003L/LM0317,RW EF901E-403L/LM0047,Serial Defect,,2009-01-27,,2009-04-11,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ008,Gearbox,,,EF901D-003L/LM0319,RW EF901E-403/LM0046,Serial Defect,,2008-11-21,,2009-04-20,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ032,Gearbox,,,EF901D-013L/LM0112,RW EF901E-403L/LM0025,Serial Defect,,2009-04-19,,2009-04-21,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ004,Generator,,,601097TC27,601097TC25,Serial Defect,,,,2009-04-22,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ031,Gearbox,,,EF901D-003L/LM0025,EF901E-013L/LM0184,Serial Defect,,2008-02-18,,2009-04-24,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ031,Generator,,,601097TD05,601258TL27,Serial Defect,,,,2009-04-24,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ015,Gearbox,,,EF901D-003L/LM0273,RW EF901E-403L/LM0051,Serial Defect,,2009-04-23,,2009-04-25,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFE04,Gearbox,,,EF901D-013L/LM0047,RW-EF901E-403L/LM0023,Serial Defect,,,,2009-05-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ017,Generator,,,601097TD04,601097TD05,Serial Defect,,,,2009-07-15,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ016,Gearbox,,,EF901D-003L/LM0039,RW EF901E-403L/LM0052,Serial Defect,,2009-06-10,,2009-07-29,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ020,Gearbox,,,EF901D-003L/LM0321,EF901E-013L/LM237,Serial Defect,,2009-07-13,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1101,Gearbox,,"40074658, 40085066",,793000000047,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1105,Gearbox,,"40074658, 40085066",,793000000046,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1111,Gearbox,,"40074658, 40085066",,72802012789,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1221,Gearbox,,"40074658, 40085066",,72802011838,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1222,Gearbox,,"40074658, 40085066",,72802011837,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1227,Gearbox,,"40074658, 40085066",,72802017782,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1231,Gearbox,,"40074658, 40085066",,793000000048,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1233,Gearbox,,"40074658, 40085066",,72802017780,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1238,Gearbox,,"40074658, 40085066",,72802018369,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1341,Gearbox,,"40074658, 40085066",,72802017781,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1342,Gearbox,,"40074658, 40085066",,72802013664,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1461,Gearbox,,"40074658, 40085066",,72802009674,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1468,Gearbox,,"40074658, 40085066",,72802016021,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1471,Gearbox,,"40074658, 40085066",,72802016023,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1478,Gearbox,,"40074658, 40085066",,72802012788,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1586,Gearbox,,"40074658, 40085066",,72802016022,,,,,2009-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ019,Gearbox,,,EF901D-003L/LM0003,EF901E-013L/LM0229,Serial Defect,,2009-07-21,,2009-08-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ007,Gearbox,,,EF901D/013/LM0110,EF901E-013L/LM0105,Serial Defect,,2009-07-21,,2009-08-07,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ034,Gearbox,,,EF901D-003L/LM0037,EF901E-013L/LM0236,Serial Defect,,2009-07-26,,2009-08-08,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ034,Generator,,,601097TD14,600564SF25,Serial Defect,,,,2009-08-08,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ003,Generator,,,601097TD09,16918700PG05,Serial Defect,,,,2009-08-09,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ006,Gearbox,,,EF901D/013/LM0111,RW EF901E-403L/LM0074,Serial Defect,,2009-08-01,,2009-08-14,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ009,Gearbox,,,RW EF901D-003L/LM0015,RW EF901E-403L/LM0079,Serial Defect,,2009-08-06,,2009-08-17,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ018,Gearbox,,,EF901D-003L/LM0035,RW EF901E-403L/LM0081,Serial Defect,,2009-08-11,,2009-08-18,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ014,Gearbox,,,EF901D-003L/LM0013,RW EF901E-403L/LM0083,Serial Defect,,2009-08-18,,2009-08-23,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ004,Gearbox,,,EF901D-003L/LM0021,RW EF901E-301L/LM0016,Serial Defect,,2009-08-19,,2009-08-24,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1472,Transformer,,40074272,,,,,,,2009-09-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ035,Gearbox,,,EF901D-003L/LM0038,RW EF901E-403L/LM0069,Serial Defect,,2009-08-23,,2009-09-08,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ028,Gearbox,,,RW EF901D-003L/LM0012,RW EF901E-403L/LM0070,Serial Defect,,2009-08-25,,2009-09-18,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ029,Gearbox,,,EF901D-003L/LM0326,RW EF901E-403L/LM0072,Serial Defect,,2009-09-08,,2009-09-19,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ003,Generator,,,16918700PG05,VND620842,Serial Defect,,,,2009-09-19,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
