Park Type,Wind farm,Turbine Platform,Turbine,Component Failed,Outage cause,Material number,Failed Component Serial number,New Component Serial number,Failure Mode,Component Commisioning Date,Turbine Stopp Date,Jackup Call-off Date,Component Exchange Date,Turbine start date,Estimated Lost Production,Estimated Lost Revenue,Work Order,Main Component Cost,Jackup Cost,Other Project Cost,Jackup vessel,Alarm code 1,Alarm code 2,Alarm code 3,Alarm code 4,Alarm code 5,Alarm code 6,Alarm code 7,Alarm code 8,Alarm code 9,Alarm code 10,Alarm code 11,Alarm code 12,Alarm code 13,Alarm code 14,Alarm code 15,Alarm code 16,Alarm code 17,Alarm code 18,Alarm code 19,Alarm code 20
Offshore,Thanet,V90-3MW,UTHB11,Generator,,,624077,626442,,,,,2011-08-15,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHB09,Gearbox,,,EF901E-013L/LM0496,RW-EF901E-013L/LM0046,Serial Defect,2010-07-19 00:00:00,,,2011-08-20,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHB10,Generator,,,624078,612411R,,,,,2011-09-27,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGA02,Main bearing,,,,,,,,,2011-10-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1108,Gearbox,,"40074658, 40085066",,793000000941,,,,,2011-11-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1115,Gearbox,,"40074658, 40085066",,793000000943,,,,,2011-11-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1116,Gearbox,,"40074658, 40085066",,793000000942,,,,,2011-11-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1235,Gearbox,,"40074658, 40085066",,793000000944,,,,,2011-11-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1355,Gearbox,,"40074658, 40085066",,793000000403,,,,,2011-11-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1594,Gearbox,,"40074658, 40085066",,793000000516,,,,,2011-11-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1595,Gearbox,,"40074658, 40085066",,793000000506,,,,,2011-11-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1102,Gearbox,,"40074658, 40085066",,79300001038,,,,,2012-02-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1107,Gearbox,,"40074658, 40085066",,79300001040,,,,,2012-02-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1223,Gearbox,,"40074658, 40085066",,79300001036,,,,,2012-02-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1347,Gearbox,,"40074658, 40085066",,79300001024,,,,,2012-02-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1581,Gearbox,,"40074658, 40085066",,79300001027,,,,,2012-02-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1597,Gearbox,,"40074658, 40085066",,79300001022,,,,,2012-02-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Lyngsmose,"SWT-2,3MW",WLY001,Main bearing,,,,,,2008-01-01 00:00:00,,,2012-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Lyngsmose,"SWT-2,3MW",WLY002,Main bearing,,,,,,2008-01-01 00:00:00,,,2012-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1112,Gearbox,,"40074658, 40085066",,79300001465,,,,,2012-05-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1117,Gearbox,,"40074658, 40085066",,79300000967,,,,,2012-05-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1342,Gearbox,,"40074658, 40085066",,79300001464,,,,,2012-05-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1358,Gearbox,,"40074658, 40085066",,79300001039,,,,,2012-05-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1467,Gearbox,,"40074658, 40085066",,79300001467,,,,,2012-05-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1474,Gearbox,,"40074658, 40085066",,79300001037,,,,,2012-05-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGH04,Main bearing,,,,,,,,,2012-06-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1237,Gearbox,,"40074658, 40085066",,793000000940,,,,,2012-06-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1588,Gearbox,,"40074658, 40085066",,793000000965,,,,,2012-06-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHG03,Generator,,,EF901E-013L/LM0668,RW-EF901E-403L/LM0306,,2010-08-07 00:00:00,,,2012-06-25,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHC04,Gearbox,,,EF901E-013L/LM0458,RW-EF901E-403L/LM0318,Serial Defect,2010-07-30 00:00:00,,,2012-07-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHC06,Gearbox,,,EF901E-013L/LM0477,RW-EF901E-513L/LM0024,Serial Defect,2010-07-21 00:00:00,,,2012-07-06,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHF10,Gearbox,,,EF901E-013L/LM0488,RW-EF901E-513L/LM0028,Serial Defect,2010-08-20 00:00:00,,,2012-07-07,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHF06,Gearbox,,,EF901E-013L/LM0608,RW-EF901E-503L/LM0050 ,Serial Defect,2010-08-19 00:00:00,,,2012-07-09,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHF04,Gearbox,,,EF901E-013L/LM0640,RW-EF901E-513L/LM0029,Serial Defect,2010-08-04 00:00:00,,,2012-07-31,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHF02,Gearbox,,,EF901E-013L/LM0430,RW-EF901E-503L/LM0049,Serial Defect,2010-08-08 00:00:00,,,2012-08-09,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHF05,Gearbox,,,EF901E-013L/LM0448,RW-EF901E-503L/LM0052,Serial Defect,2010-08-14 00:00:00,,,2012-08-15,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHE02,Gearbox,,,EF901E-013L/LM0605,RW-EF901E-503L/LM0048,Serial Defect,2010-08-09 00:00:00,,,2012-08-18,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHF08,Gearbox,,,EF901E-013L/LM0415,RW_EF901E-301-L/LM0079,Serial Defect,2010-08-18 00:00:00,,,2012-08-24,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHB07,Gearbox,,,EF901E-013L/LM0413,EF901E-503L/LM0051,Serial Defect,2010-07-24 00:00:00,,,2012-08-30,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHF11,Gearbox,,,EF901E-013L/LM0457,RW-EF901E-301-L/LM0078,Serial Defect,2010-08-18 00:00:00,,,2012-09-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHC02,Gearbox,,,EF901E-013L/LM0453,RW-EF901E-013L/LM0064,Serial Defect,2010-08-03 00:00:00,,,2012-09-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Hoofdplaat Polder,V80-2MW,NHP004,Gearbox,,,,Lohmann + Stolterfoht GPV 440 S 3331,,2008-06-27 00:00:00,2012-09-10,,2012-10-13,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Swinford,V90-2MW,USFA08,Gearbox,,,,Lohmann/Rexroth GPV442 SN 793000001651,,,2012-10-04,,2012-10-23,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Swinford,V90-2MW,USFA05,Gearbox,,,,Lohmann/Rexroth GPV442 SN 793000001637,,,2012-10-25,,2012-11-20,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1231,Gearbox,,"40074658, 40085066",,79300001774,,,,,2013-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1472,Gearbox,,"40074658, 40085066",,79300001721,,,,,2013-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1583,Gearbox,,"40074658, 40085066",,79300001775,,,,,2013-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGC03,Main bearing,,,,,,,,,2013-03-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Lyngsmose,"SWT-2,3MW",WLY001,Blade,,,Blade B,,,2008-01-01 00:00:00,,,2013-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGC07,Main bearing,,,,,,,,,2013-05-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1114,Blade,,,,,,,,,2013-05-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1462,Gearbox,,"40074658, 40085066",,72802003626,,,,,2013-06-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1586,Gearbox,,"40074658, 40085066",,793000000049,,,,,2013-06-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Swinford,V90-2MW,USFA01,Generator,,,,Weier/VND SN H12169,,,2013-06-19,,2013-07-08,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHG07,Gearbox,,,EF901E-013L/LM0377,RW_EF901E-033-L/LM0050,Serial Defect,2010-08-14 00:00:00,,,2013-08-13,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHG01,Gearbox,,,EF901E-013L/LM0323,RW_EF901E-033-L/LM0048,Serial Defect,2010-08-09 00:00:00,,,2013-08-14,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHE13,Gearbox,,,EF901E-013L/LM0464,RW_EF901E-633-L/LM0005,Serial Defect,2010-07-24 00:00:00,,,2013-08-17,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHB09,Gearbox,,40080800,RW-EF901E-013L/LM0046,RW_EF901E-033-L/LM0037,,2011-08-20 00:00:00,,,2013-08-19,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHB10,Gearbox,,,EF901E-013L/LM0398,RW_EF901E-043-L/LM0004,Serial Defect,2010-07-17 00:00:00,,,2013-08-22,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHC09,Gearbox,,,EF901E-013L/LM0338,RW_EF901E-633-L/LM0018,Serial Defect,2010-07-06 00:00:00,,,2013-08-22,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHC11,Gearbox,,,EF901E-013L/LM0412,RW_EF901E-633-L/LM0017,Serial Defect,2010-07-11 00:00:00,,,2013-08-23,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHE03,Gearbox,,,EF901E-013L/LM0407,RW_EF901E-633-L/LM0021,Serial Defect,2010-08-03 00:00:00,,,2013-09-13,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHB02,Gearbox,,,EF901E-013L/LM0383,RW_EF901E-633-L/LM0022,Serial Defect,2010-08-04 00:00:00,,,2013-09-20,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHD16,Gearbox,,,EF901E-013L/LM0344,RW_EF901E-633-L/LM0022,Serial Defect,2010-09-09 00:00:00,,,2013-09-22,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHD16,Gearbox,,,EF901E-013L/LM0344,RW_EF901E-633-L/LM0022,Serial Defect,2010-09-09 00:00:00,,,2013-09-22,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHB11,Gearbox,,,EF901E-013L/LM0394,RW_EF901E-033-L/LM0047,Serial Defect,2010-07-09 00:00:00,,,2013-09-23,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHB12,Gearbox,,,EF901E-013L/LM0401,RW_EF901E-033-L/LM0052,Serial Defect,2010-07-17 00:00:00,,,2013-09-25,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHG05,Gearbox,,,EF901E-013L/LM0450,RW_EF901E-033-L/LM0051,Serial Defect,2010-08-12 00:00:00,,,2013-09-25,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1232,Gearbox,,"40074658, 40085066",,72802016022.R1,,,,,2013-12-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Alpha Ventus,"Re5-5,1MW",GAV004,Main bearing,,,,Rotorbearings 1+2,,2009-01-01 00:00:00,2013-11-21,,2013-12-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ010,Blade,,,,Blade B,,,,,2014-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Hjuleberg,SWT DD3,SHBA01,Main bearing,,,,,,,,,2014-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Hjuleberg,SWT DD3,SHBB03,Main bearing,,,,,,,,,2014-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Princess Alexia,"Senvion 3,4M",R12,Gearbox,,,,"Gearbox, Eickhoff, EBN2525A, 50Hz, 3.4M",,,2013-11-02,,2014-01-22,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHB09,Gearbox,,40080800,RW_EF901E-033-L/LM0037,RW_EF901E-633-L/LM0055,,2013-08-19 00:00:00,,,2014-02-19,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Hoofdplaat Polder,V80-2MW,NHP002,Gearbox,,,,Moventas  PLH-1400V80,,2009-06-03 00:00:00,2014-02-24,,2014-03-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1222,Gearbox,,"40074658, 40085066",,793000000048.R1,,,,,2014-03-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1466,Gearbox,,"40074658, 40085066",,61230,,,,,2014-03-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1471,Gearbox,,"40074658, 40085066",,72802013664,,,,,2014-03-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1582,Gearbox,,"40074658, 40085066",,61233,,,,,2014-03-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGB06,Gearbox,,"40085006, 40090389",,,,,2014-02-25,,2014-03-30,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGC03,Gearbox,,"40085006, 40090389",,,,,2013-12-05,,2014-06-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGC05,Gearbox,,"40085006, 40090389",,,,,2014-01-06,,2014-06-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Princess Alexia,"Senvion 3,4M",R10,Gearbox,,,,"Eickhoff, EBN2525A, 50Hz, 3.4M",,,2014-03-05,,2014-06-07,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1341,Transformer,,40074272,,,,,,,2014-07-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Princess Alexia,"Senvion 3,4M",W06,Transformer,,,"Trafo_3800kVA_50Hz_33,00kV_S_3_AF___1_3X","Trafo_3800kVA_50Hz_33,00kV_S_3_DY05_1_3X
",,,2014-03-18,,2014-07-15,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR3C1,Main bearing,,,"SKF Z-5.1-TS.RL.21-B, Ind.A",,,2012-10-12 00:00:00,,,2014-07-19,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR2B6,Main bearing,,,"SKF Z-5.1-TS.RL.21-B, Ind.A",,,2012-01-15 00:00:00,,,2014-07-20,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR4D7,Main bearing,,,"SKF Z-5.1-TS.RL.21-B, Ind.A",,,2011-09-19 00:00:00,,,2014-07-24,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR1A1,Gearbox,,,PZFB/3680/0,,,2012-02-12 00:00:00,2014-03-07,,2014-07-26,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR2B5,Gearbox,,,PZFB/3680/0,,,2011-12-18 00:00:00,2014-03-31,,2014-07-26,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR4D8,Main bearing,,,"SKF Z-5.1-TS.RL.21-B, Ind.A",,,2011-08-24 00:00:00,,,2014-07-28,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR1A2,Main bearing,,,"SKF Z-5.1-TS.RL.21-B, Ind.A",,,2012-05-14 00:00:00,,,2014-08-15,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1343,Gearbox,,"40074658, 40085066",,61232,,,,,2014-09-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR2A7,Main bearing,,,"SKF Z-5.1-TS.RL.21-B, Ind.A",,,2012-01-05 00:00:00,,,2014-09-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR4D3,Main bearing,,,"SKF Z-5.1-TS.RL.21-B, Ind.A",,,2011-08-19 00:00:00,,,2014-09-05,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHA04,Gearbox,,,EF901E-013L/LM0449,RW_EF901E-633-L/LM0019,Serial Defect,2010-07-22 00:00:00,,,2014-09-13,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFC16,Blade,,40074287,,,,,,,2014-10-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Alpha Ventus,"Re5-5,1MW",GAV002,Blade,,,,LM 61.5 P2,,2009-01-01 00:00:00,2014-09-27,,2014-10-13,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Alpha Ventus,"Re5-5,1MW",GAV002,Main bearing,,,,Not documented in detail,,2009-01-01 00:00:00,2014-09-27,,2014-10-13,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Alpha Ventus,"Re5-5,1MW",GAV006,Gearbox,,,,Winergy PZFB 3680,,2009-01-01 00:00:00,2014-10-13,,2014-10-16,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1232,Generator,,40089382,,,,,,,2014-11-01,,0.0,0.0,,0.0,0.0,0.0,,598449.0,598049.0,,,,,,,,,,,,,,,,,,
Onshore,Bajlum,SWT DD3,WBMA03,Main bearing,,,SKF - ?,,,25-04-2014,2014-04-11,,2014-11-21,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
