Park Type,Wind farm,Turbine Platform,Turbine,Component Failed,Outage cause,Material number,Failed Component Serial number,New Component Serial number,Failure Mode,Component Commisioning Date,Turbine Stopp Date,Jackup Call-off Date,Component Exchange Date,Turbine start date,Estimated Lost Production,Estimated Lost Revenue,Work Order,Main Component Cost,Jackup Cost,Other Project Cost,Jackup vessel,Alarm code 1,Alarm code 2,Alarm code 3,Alarm code 4,Alarm code 5,Alarm code 6,Alarm code 7,Alarm code 8,Alarm code 9,Alarm code 10,Alarm code 11,Alarm code 12,Alarm code 13,Alarm code 14,Alarm code 15,Alarm code 16,Alarm code 17,Alarm code 18,Alarm code 19,Alarm code 20
Onshore,Bajlum,SWT DD3,WBMA05,Main bearing,,,SKF - ?,,,25-04-2014,2014-10-28,,2014-11-24,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Hjuleberg,SWT DD3,SHBB05,Main bearing,,,,,,,,,2015-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Hjuleberg,SWT DD3,SHBB06,Main bearing,,,,,,,,,2015-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Östra Herrestad,V90-1800kW-2G,,Transformer,,,,,,,,,2015-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Bajlum,SWT DD3,WBMA02,Main bearing,,,SKF - ?,,,25-04-2014,2015-02-19,,2015-03-03,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1105,Gearbox,,"40074658, 40085066",,72802004580,,,,,2015-04-01,,0.0,0.0,,0.0,0.0,0.0,,632945.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1106,Gearbox,,"40074658, 40085066",,72802016023,,,,,2015-04-01,,0.0,0.0,,0.0,0.0,0.0,,632941.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1468,Gearbox,,"40074658, 40085066",,72802011837,,,,,2015-04-01,,0.0,0.0,,0.0,0.0,0.0,,632945.0,,,,,,,,,,,,,,,,,,,
Onshore,Princess Alexia,"Senvion 3,4M",R08,Gearbox,,,,"Moventas, PPLH2900, 3.XM",,,2015-01-12,,2015-04-07,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Swinford,V90-2MW,USFA11,Gearbox,,,,Winergy/Flender PEAB 4435 rev4 SN 4845781-0110-1,,,2015-06-16,,2015-06-19,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR1A5,Gearbox,,,PZFB/3680/0,,,2012-02-12 00:00:00,,,2015-07-10,,0.0,0.0,,0.0,0.0,0.0,,656300.0,658593.0,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR1B1,Main bearing,,,"SKF Z-5.1-TS.RL.21-B, Ind.A",,,2012-02-06 00:00:00,,,2015-07-14,,0.0,0.0,,0.0,0.0,0.0,,658012.0,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR3C6,Main bearing,,,"SKF Z-5.1-TS.RL.21-B, Ind.A",,,,,,2015-07-26,,0.0,0.0,,0.0,0.0,0.0,,662223.0,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGE07,Main bearing,,,,,,,,,2015-08-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR3C7,Main bearing,,,"SKF Z-5.1-TS.RL.21-B, Ind.A",,,2011-09-30 00:00:00,,,2015-08-09,,0.0,0.0,,0.0,0.0,0.0,,664909.0,,,,,,,,,,,,,,,,,,,
Offshore,Alpha Ventus,"Re5-5,1MW",GAV001,Main bearing,,,,Not documented in detail,,2009-01-01 00:00:00,2015-08-20,,2015-09-09,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Alpha Ventus,"Re5-5,1MW",GAV004,Gearbox,,,,Winergy PZFB 3680,,2009-01-01 00:00:00,2015-09-10,,2015-09-13,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Alpha Ventus,"Re5-5,1MW",GAV005,Blade,,,,LM 61.5 P2,,2009-01-01 00:00:00,2015-10-18,,2015-11-04,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Alpha Ventus,"Re5-5,1MW",GAV005,Main bearing,,,,Not documented in detail,,2009-01-01 00:00:00,2015-10-18,,2015-11-04,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Hjuleberg,SWT DD3,SHBB02,Main bearing,,,,,,,,,2016-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Östra Herrestad,V90-1800kW-2G,,Gearbox,,,,,,,,,2016-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGF05,Gearbox,,"40085006, 40090389",,,,,2015-11-28,,2016-02-01,,0.0,0.0,,0.0,0.0,0.0,,721384.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1591,Gearbox,,"40074658, 40085066",,793000000046,,,,,2016-02-12,,0.0,0.0,,0.0,0.0,0.0,,719067.0,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGC04,Generator,,"40076273, 40076300, 40076285",,,,,,,2016-03-01,,0.0,0.0,,0.0,0.0,0.0,,709545.0,724569.0,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1221,Gearbox,,"40074658, 40085066",,61231,,,,,2016-05-01,,0.0,0.0,,0.0,0.0,0.0,,734216.0,,,,,,,,,,,,,,,,,,,
Offshore,DanTysk,"SWT-3,6MW",GDT003,Gearbox,,,,,,,2016-04-17,,2016-05-18,2016-06-18,1146796.0,0.0,,0.0,0.0,0.0,,741739.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1465,Gearbox,,"40074658, 40085066",,793000000517,,,,,2016-06-10,,0.0,0.0,,0.0,0.0,0.0,,754086.0,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR2B3,Gearbox,,,PZFB/3680/0,,,2011-11-11 00:00:00,2016-05-06,,2016-06-16,,0.0,0.0,,0.0,0.0,0.0,,748321.0,763507.0,763816.0,763716.0,763927.0,763883.0,763572.0,763588.0,763871.0,763850.0,,,,,,,,,,
Onshore,Hoofdplaat Polder,V80-2MW,NHP005,Transformer,,,,SGB,,2005-03-26 00:00:00,2016-06-28,,2016-07-20,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Tjæreborg Enge,V80-2MW,,Gearbox,,,,793000000047,,,2016-07-05,,2016-08-15,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGE04,Gearbox,,"40085006, 40090389",,,,,2015-11-13,,2016-10-01,,0.0,0.0,,0.0,0.0,0.0,,799080.0,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGG03,Gearbox,,"40085006, 40090389",,,,,2015-12-01,,2016-10-01,,0.0,0.0,,0.0,0.0,0.0,,792578.0,791209.0,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1107,Generator,,40089382,,,,,,,2016-11-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1238,Gearbox,Planned,"40074658, 40085066",,793000000422,,,2016-11-24,2016-11-22,2016-11-28,2016-11-30,97267.79999999999,3286.2621,6071685,32631.343624161073,69800.18,22314.85,WIND,807059.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1107,Generator,Planned,40089382,,,,,2016-11-26,2016-11-22,2016-11-28,2016-11-29,33340.299999999996,1126.4258499999999,6070386,18612.824161073826,69799.965,18287.47,WIND,799328.0,807482.0,,,,,,,,,,,,,,,,,,
Onshore,Hjuleberg,SWT DD3,SHBA01,Blade,,,,,,,,,2017-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Stor Rotliden,V90-2MW,SRLC08,Blade,,"40076313, 40093687",,,,,,,2017-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Stor Rotliden,V90-2MW,,Gearbox,,,,,,,,,2017-01-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Hoofdplaat Polder,V80-2MW,NHP004,Gearbox,,,,"Lohmann + Stolterfoht GPV 440 S-3331-0100,84-HO-PG",,13-10-2012,2016-08-29,,2017-02-09,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Lyngsmose,"SWT-2,3MW",WLY002,Blade,,,Blade A,,,,2017-03-01,,2017-03-03,2017-03-31,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Lyngsmose,"SWT-2,3MW",WLY002,Blade,,,Blade B,,,,2017-03-01,,2017-03-03,2017-03-31,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Lyngsmose,"SWT-2,3MW",WLY002,Blade,,,Blade C,,,,2017-03-01,,2017-03-03,2017-03-31,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Tjæreborg Enge,V80-2MW,WTG57,Main bearing,,,,555909393-2,,,2017-03-02,,2017-04-02,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Princess Alexia,"Senvion 3,4M",R06,Gearbox,,,,"Moventas, PPLH2900, 3.XM",,,2017-04-03,,2017-04-07,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Princess Alexia,"Senvion 3,4M",W08,Gearbox,,,,"Moventas, PPLH2900, 3.XM",,,2017-04-07,,2017-04-12,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Onshore,Princess Alexia,"Senvion 3,4M",W06,Gearbox,,,,"Moventas, PPLH2900, 3.XM",,,2017-04-13,,2017-04-16,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1233,Gearbox,Planned,"40074658, 40085066",,793000000455,,,2017-04-18,2017-04-11,2017-04-19,2017-04-26,144421.9,4879.3970500000005,6080214,32631.343624161073,82710.93,37271.54,WIND,856548.0,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGF03,Gearbox,Planned,"40085006, 40090389",,,,,2017-04-17,2017-02-01,2017-04-28,2017-05-03,197026.9,7261.8486,6067608,83644.86952380951,46092.13,28835.37,SOUND PROSPECTOR,856315.0,,,,,,,,,,,,,,,,,,,
Onshore,Princess Alexia,"Senvion 3,4M",N05,Gearbox,,,,"Eickhoff, EBN2525A, 50Hz, 3.4M",,,2017-04-24,,2017-04-28,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGA02,Generator,Planned,"40076273, 40076300, 40076285",,,,,2017-03-03,2017-02-01,2017-04-29,2017-05-03,677751.8999999999,24979.9986,6078505,30230.801904761902,20701.06,6180.82,SOUND PROSPECTOR,843168.0,839634.0,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT 2,3MW",SLGF06,Generator,Planned,"40076273, 40076300, 40076285",,,,,2017-03-23,2017-02-01,2017-04-30,2017-05-03,486040.1,17914.049399999996,6078506,25897.83523809524,20701.06,4410.51,SOUND PROSPECTOR,849214.0,843163.0,846147.0,846135.0,840487.0,,,,,,,,,,,,,,,
Onshore,Hjuleberg,SWT DD3-113,UPYH03,Main bearing,,,,Rothe Erde D3 - RD_Load460 (401864680005),,2016-05-11 00:00:00,2017-03-12,,2017-05-09,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1235,Blade Bearing,Planned,,,,,,2017-05-16,2017-05-08,2017-05-19,2017-05-21,36402.1,1229.87095,6081052,4500.051006711409,61103.0,20298.15,WIND,866435.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1355,Blade Bearing,Planned,,,,,,2017-05-21,2017-05-08,2017-05-21,2017-05-28,70480.9,2381.24755,6081086,4500.051006711409,61103.0,19334.95,WIND,869910.0,868409.0,869009.0,868186.0,,,,,,,,,,,,,,,,
Onshore,Princess Alexia,"Senvion 3,4M",N11,Gearbox,,,,"Moventas, PPLH2900, 3.XM",,,2017-04-19,,2017-05-23,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1356,Gearbox,Planned,"40074658, 40085066",,72802011838,,,2017-05-22,2017-05-08,2017-05-23,2017-05-28,65224.6,2203.6597,6081530,32631.343624161073,56889.0,34772.81,WIND,868662.0,,,,,,,,,,,,,,,,,,,
Offshore,DanTysk,"SWT-3,6MW",GDT024,Gearbox,,,,,,,2017-05-12,,2017-06-10,2017-07-09,1086542.0999999999,129484.77425999999,,0.0,0.0,0.0,,865083.0,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR2B5,Main bearing,,,PZFB/3680/0,,,2011-12-18 00:00:00,2017-06-05,,2017-06-20,2017-08-24,2381479.0999999996,216510.47131999998,,0.0,0.0,0.0,,874842.0,905637.0,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1221,Transformer,Forced,40074272,,,,,2017-06-02,,2017-07-01,2017-07-22,644457.1,21773.44345,6082271,18505.248018741637,0.0,21260.451432396254,site CTV,873681.0,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR2B2,Main bearing,,,"SKF Z-5.1-TS.RL.21-B, Ind.A",,,2011-11-06 00:00:00,2017-06-16,,2017-07-08,2017-08-17,1761673.9,160161.32428,,0.0,0.0,0.0,,880165.0,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFB04,Gearbox,Planned,40101715,EF901E-003L/LM0051,RW-EF901E-503L/LM0120,Serial Defect,2008-09-14 00:00:00,2017-10-28,2017-08-29,2017-11-02,2017-11-14,283509.1,17415.558999999997,6085872,133846.92134831462,99093.5,18847.76,WIND,930759.0,,,,,,,,,,,,,,,,,,,
Onshore,Hoofdplaat Polder,V80-2MW,NHP005,Gearbox,,,,"Hansen EH802 CN21-BN-101,02",,2005-03-26 00:00:00,2017-12-07,,2017-12-20,2017-12-22,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHG11,Blade,Planned,,,,,,2017-11-09,2017-08-29,2018-01-06,2018-01-12,1239496.2999999998,113449.32563,6085871,97599.85393258427,82474.0,365.93,WIND,943763.0,939670.0,927466.0,,,,,,,,,,,,,,,,,
Offshore,DanTysk,"SWT-3,6MW",GDT070,Gearbox,,,,,,,2017-12-20,,2018-01-06,2018-01-23,999449.4999999999,119105.82470000001,,0.0,0.0,0.0,,949022.0,948804.0,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ012,Blade,Forced,,,Blade C,,,2017-11-26,,2018-01-26,2018-02-05,1739080.0,50209.724,,86000.0,103200.0,0.0,WIND PIONEER,941715.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1225,Gearbox,Planned,"40074658, 40085066",,72802016021,,,2018-02-12,2017-11-01,2018-03-21,2018-04-08,948758.9999999999,32054.500499999995,6081312,45890.6389261745,45522.81,22014.71,WIND PIONEER,977880.0,970812.0,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1111,Gearbox,Planned,"40074658, 40085066",,72802186794,,,2018-03-14,2017-11-01,2018-03-21,2018-04-10,451197.6,15244.033199999998,6099953,45807.69798657718,45522.81,19609.72,WIND PIONEER,978572.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1357,Gearbox,Planned,"40074658, 40085066",,72802018369,,,2018-03-19,2017-11-01,2018-03-22,2018-03-26,83827.09999999999,2832.15845,6087033,45807.69798657718,45522.81,17724.17,WIND PIONEER,981601.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1103,Gearbox,Planned,"40074658, 40085066",,72802186752,,,2018-03-21,2018-01-24,2018-03-23,2018-04-03,178224.9,6021.45555,6100917,45890.6389261745,60619.25,14615.27,WIND PIONEER,982249.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1477,Blade Bearing,Planned,,,,,,2018-03-24,2018-01-24,2018-03-25,2018-04-02,113652.0,3839.8140000000003,6100916,2214.009395973154,60619.25,24129.45,WIND PIONEER,983220.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1592,Gearbox,Planned,"40074658, 40085066",,72802186939,,,2018-03-23,2018-01-24,2018-03-26,2018-04-09,237914.59999999998,8038.1147,6087035,45890.6389261745,60619.25,15451.19,WIND PIONEER,982899.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1104,Gearbox,Planned,"40074658, 40085066",,72802017780,,,2018-03-24,2018-01-24,2018-03-26,2018-04-08,218491.0,7381.874500000001,6100918,45807.69798657718,60619.25,16284.53,WIND PIONEER,983263.0,,,,,,,,,,,,,,,,,,,
Offshore,Alpha Ventus,"Re5-5,1MW",GAV003,Gearbox,,,,Winergy PZFB 3680; Nr. 4814234-0050-1,,2009-01-01 00:00:00,2018-02-01,,2018-04-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Alpha Ventus,"Re5-5,1MW",GAV006,Blade,,,,LM 61.5 P2 0047/0048/0049,,2009-01-01 00:00:00,2018-02-01,,2018-04-01,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1114,Transformer,Forced,40074272,,,,,2018-04-23,,2018-05-01,2018-05-24,373495.5,12618.81225,6102717,20555.75856760375,0.0,19013.9811914324,site CTV,992965.0,992714.0,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGA01,Main bearing,Planned,,,,,,2018-04-26,2017-12-18,2018-05-03,2018-05-04,69191.5,2550.201,6090281,22347.222857142857,77357.0,24140.2,WIND PIONEER,993798.0,993531.0,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGD01,Main bearing,Planned,,,,,,2018-04-26,2017-12-18,2018-05-04,2018-05-08,57439.899999999994,2117.0706,6090322,22347.222857142857,64715.0,35433.29,WIND PIONEER,993863.0,993534.0,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGC08,Gearbox,Planned,"40085006, 40090389",,,,,2018-05-02,2017-12-18,2018-05-05,2018-05-11,47101.6,1736.0303999999999,6098449,83644.86952380951,110510.0,1826.21,WIND PIONEER,995222.0,998233.0,998226.0,1000052.0,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR2A7,Gearbox,Planned,,PZFB/3680/0,,,,2018-05-05,,2018-05-10,2018-05-21,152007.09999999998,13819.61692,6103670,367280.3932584269,131177.37666666668,23249.67,BRAVE TURN,996768.0,1001785.0,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR3C7,Gearbox,Planned,,PZFB/3680/0,,,,2018-05-05,,2018-05-10,2018-05-21,227378.19999999998,20671.92664,6103671,168939.26966292135,131177.37666666668,24632.98,BRAVE TURN,998784.0,996902.0,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR1A6,Gearbox,Planned,,PZFB/3680/0,,,,2018-05-08,,2018-05-10,2018-05-19,104069.0,9461.3588,6103672,367280.3932584269,131177.37666666668,23722.239999999998,BRAVE TURN,996950.0,1002345.0,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFE01,Blade,Forced,"40084806, 40080789, 40074287",,,,,2018-04-07,2018-04-12,2018-05-27,2018-05-31,421796.19999999995,25910.338000000003,6098981,79220.01123595505,99093.5,52387.76,WIND PIONEER,967705.0,989587.0,,,,,,,,,,,,,,,,,,
Offshore,DanTysk,"SWT-3,6MW",GDT054,Gearbox,,,,,,,2018-05-09,,2018-06-14,2018-07-21,1315251.7,156740.42402,,0.0,0.0,0.0,,997364.0,996484.0,,,,,,,,,,,,,,,,,,
Offshore,DanTysk,"SWT-3,6MW",GDT056,Gearbox,,,,,,,2018-06-07,,2018-06-30,2018-07-24,843504.8999999999,100521.68394,,0.0,0.0,0.0,,1009259.0,1007083.0,,,,,,,,,,,,,,,,,,
Offshore,Alpha Ventus,"Re5-5,1MW",GAV005,Gearbox,,,,Winergy PZFB 3680,,2009-01-01 00:00:00,2018-04-10,,2018-07-01,,0.0,0.0,,0.0,0.0,0.0,BRAVE TURN,,,,,,,,,,,,,,,,,,,,
Offshore,DanTysk,"SWT-3,6MW",GDT045,Gearbox,,,,,,,2018-08-05,,2018-09-07,2018-10-10,1616136.2,192597.25972,,0.0,0.0,0.0,,1030341.0,1027287.0,,,,,,,,,,,,,,,,,,
