Park Type,Wind farm,Turbine Platform,Turbine,Component Failed,Outage cause,Material number,Failed Component Serial number,New Component Serial number,Failure Mode,Component Commisioning Date,Turbine Stopp Date,Jackup Call-off Date,Component Exchange Date,Turbine start date,Estimated Lost Production,Estimated Lost Revenue,Work Order,Main Component Cost,Jackup Cost,Other Project Cost,Jackup vessel,Alarm code 1,Alarm code 2,Alarm code 3,Alarm code 4,Alarm code 5,Alarm code 6,Alarm code 7,Alarm code 8,Alarm code 9,Alarm code 10,Alarm code 11,Alarm code 12,Alarm code 13,Alarm code 14,Alarm code 15,Alarm code 16,Alarm code 17,Alarm code 18,Alarm code 19,Alarm code 20
Offshore,Alpha Ventus,"Re5-5,1MW",GAV001,Gearbox,,,,Winergy PZFB 3680,,2009-01-01 00:00:00,2015-08-20,,2018-09-09,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1107,Transformer,Forced,40074272,,K833759,,,2018-08-14,,2018-09-17,2018-09-17,500893.39999999997,16923.0413,6108297,22281.624872824632,0.0,6561.7453145917,site CTV,1033129.0,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGA04,Gearbox,Planned,"40085006, 40090389",,,,,2018-11-05,2018-10-01,2018-11-07,2018-11-20,171139.5,6307.713,6098447,35243.659999999996,51190.21,25594.89,SOUND PROSPECTOR,1064417.0,1069038.0,1070306.0,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGB04,Gearbox,Planned,"40085006, 40090389",,,,,2018-11-06,2018-10-01,2018-11-07,2018-11-22,172789.4,6368.5236,6098448,46975.90285714286,51190.21,36403.8,SOUND PROSPECTOR,1064625.0,1064411.0,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR4D3,Gearbox,Planned,,,,,,2018-11-19,,2018-12-02,2019-01-31,2174438.6999999997,197687.54124,370004860,184742.9775280899,150500.0,39283.51,BOLD TURN,1068503.0,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR2B8,Gearbox,Planned,,,,,,2018-11-22,,2018-12-03,2018-12-30,1562388.0999999999,142043.39812000003,370004840,184742.9775280899,150500.0,32654.63,BOLD TURN,1069845.0,,,,,,,,,,,,,,,,,,,
Offshore,Aberdeen,"V164-8,0MW",UABA03,Blade,Forced,,,,,,2019-02-07,,2019-03-20,2019-03-26,3563182.6999999997,378664.51579000003,,466378.0,514441.25,424528.25,Scylla,1097667.0,1100467.0,1116936.0,1116940.0,,,,,,,,,,,,,,,,
Offshore,Sandbank,"SWT-4,0-130",GSBA65,Gearbox,,,,need to be checked with site,,,2019-03-02,,2019-03-21,2019-04-09,1388185.4,165432.03724,,0.0,0.0,0.0,MPI Enterprise,1106451.0,1122367.0,1122488.0,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGF04,Main bearing,Forced,,,,,,2018-11-06,2019-02-07,2019-03-28,2019-03-30,1574378.4,58027.0896,370004603,69384.34952380952,64791.11,67108.38,WIND PIONEER,1064629.0,1118290.0,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGE01,Gearbox,Planned,"40085006, 40090389",,,,,2019-03-27,2019-02-07,2019-04-01,2019-04-03,216538.69999999998,7980.997799999999,370003785,48131.538095238095,64791.11,20549.7,WIND PIONEER,1117254.0,1119944.0,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGC06,Gearbox,Planned,"40085006, 40090389",,,,,2019-03-28,2019-02-07,2019-04-01,2019-04-05,121501.09999999999,4478.183400000001,370003803,48131.538095238095,64791.11,19413.64,WIND PIONEER,1117649.0,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGA06,Gearbox,Planned,"40085006, 40090389",,,,,2019-03-31,2019-02-07,2019-04-01,2019-04-05,108268.29999999999,3990.4602000000004,370003801,48131.538095238095,64791.11,19964.47,WIND PIONEER,1118436.0,1121130.0,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHF03,Generator,Forced,40127708,,,,,2019-02-04,2019-03-05,2019-04-03,2019-04-05,1213016.0,111025.62160000001,370005319,41320.65454545454,121759.66,6491.28,WIND,1096714.0,1102488.0,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGA03,Main bearing,Planned,,,,,,2019-03-26,2019-02-07,2019-04-10,2019-04-15,241780.69999999998,8911.345800000001,370005055,22782.505714285715,64791.11,17804.15,WIND PIONEER,1116713.0,1116793.0,,,,,,,,,,,,,,,,,,
Offshore,Egmond aan Zee,V90-3MW,NEZ015,Gearbox,Forced,40080800,,,,,2019-03-07,2019-04-09,2019-04-17,2019-05-07,1200402.7,34657.34081,6126737,111533.2968,101781.0,43047.3,WIND,1108542.0,1133215.0,1133227.0,1133287.0,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHD06,Generator,Forced,40130074,,,,,2019-04-09,2019-04-26,2019-05-19,2019-05-20,533355.9,48817.303589999996,6127964,28049.29090909091,124365.32239999999,5268.36,WIND,1122326.0,1122327.0,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1224,Transformer,Forced,,,,,,2018-10-31,,2019-05-30,2019-06-17,1985645.2,67086.44140000001,6126265,24804.037108433735,0.0,28235.916613119145,site CTV,1063237.0,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR3C2,Gearbox,Planned,40092922,,,,2011-10-19 00:00:00,2019-05-28,2019-05-06,2019-06-05,2019-06-09,368192.3,33473.93996,370006143,202964.83146067415,130240.37799999998,101015.83480898876,WIND SERVER,1141118.0,1141556.0,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1474,Transformer,Forced,,,,,,2018-10-31,,2019-06-30,2019-08-01,2630777.0999999996,88882.68345,6126305,24011.079692101743,0.0,37677.522168674695,site CTV,1063224.0,,,,,,,,,,,,,,,,,,,
Offshore,Sandbank,"SWT-4,0-130",GSBH61,Main bearing,,,,,,,2019-07-06,,2019-07-21,2019-08-05,440630.39999999997,52510.55424,,0.0,0.0,0.0,Pacific Orca,1159188.0,1157649.0,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGD07,Gearbox,Planned,"40085006, 40090389",,,,,2019-08-02,2019-06-20,2019-08-04,2019-09-06,346291.39999999997,12763.311599999999,370003736,50977.26703809524,46010.0,6589.34620952381,WIND,1172974.0,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR4D7,Gearbox,Planned,40099943,,,,,2019-08-12,2019-07-08,2019-08-29,2019-09-12,815551.7999999999,74145.30936000001,370007372,175949.4775280899,135138.25,45534.246067415734,MPI Enterprise,1178186.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1225,Transformer,Forced,,,,,,2019-08-24,,2019-08-30,2019-09-04,109832.09999999999,3710.7559499999998,6133848,20029.486921017404,0.0,15156.457523427041,site CTV,1182259.0,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR4D4,Gearbox,Planned,40099943,,,,,2019-08-12,2019-07-08,2019-08-31,2019-09-18,950105.7999999999,86378.19016000001,370007253,175949.4775280899,135138.25,36124.628539325844,MPI Enterprise,1178169.0,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGA01,Gearbox,Planned,"40085006, 40090389",4811002-020-1,4898234-0115-1,,,2019-08-31,2019-06-20,2019-09-21,2019-09-25,203499.8,7500.4212,370007796,73005.60762857144,46010.0,3817.787352380952,WIND,1185143.0,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGB07,Generator,Forced,,40093688,40093688,,,2019-09-18,2019-09-27,2019-10-09,2019-10-10,272703.89999999997,10051.086599999999,370008838,15284.814400000001,48352.75466666667,4209.215942857142,WIND PIONEER,1191992.0,1200588.0,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGH03,Gearbox,Planned,"40085006, 40090389",Drive train ,Drive train,,,2019-08-05,2019-06-20,2019-10-15,2019-10-21,842898.7,31066.8378,370007093,100616.7881047619,47058.742971428575,5326.757685714286,WIND PIONEER,1174075.0,1174020.0,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR2B7,Gearbox,Forced,,4822527-0050-2,4830412-0020-01,,,2019-10-12,2019-10-24,2019-11-06,2019-11-18,897786.3999999999,81621.60928,370009655,0.0,172000.0,15050.0,MPI Enterprise,1201179.0,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFB02,Blade,Forced,,781474 WHDL 45442,,,,2019-08-10,2019-11-12,2019-11-29,2019-12-04,463654.8,28481.652000000002,6134466,83864.39131086142,85741.41378277153,1545.42,WIND PIONEER,1177237.0,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFB02,Blade,Forced,,781474 WHDL 45435,,,,2019-08-10,2019-11-12,2019-11-29,2019-12-04,463654.8,28481.652000000002,6134466,83864.39131086142,85741.41378277153,0.0,WIND PIONEER,1177237.0,,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFB02,Blade,Forced,,781474 WHDL 45461,,,,2019-08-10,2019-11-12,2019-11-29,2019-12-04,463654.8,28481.652000000002,6134466,83864.39131086142,85741.41378277153,0.0,WIND PIONEER,1177237.0,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHC12,Gearbox,Forced,,EF901E-013L/LM0411,RW_EF901E-403/LM0244,,,2020-02-09,2020-02-20,2020-03-02,2020-03-19,1253226.0999999999,101017.75,6146253,128570.0,122230.94,38064.03,MPI Enterprise,1249859.0,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGA07,Gearbox,Planned,,,4811570-0020-4,,,2020-03-27,2020-03-23,2020-03-28,2020-03-31,37450.7,285.52,370018440,55040.0,23736.0,26181.41,Wind PIONEER,1275829.0,1277413.0,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 3,"V164-8,0MW",WH3C06,Generator,Forced,,10G01197,10G01865,,,2020-03-22,,2020-03-30,2020-04-05,1270602.9,74603.28,,0.0,0.0,0.0,MPI Enterprise,1274526.0,1274530.0,1278966.0,1278984.0,1278987.0,1278993.0,1278999.0,1279005.0,1279014.0,1279210.0,1279283.0,1279305.0,1279756.0,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGD06,Gearbox,Planned,,,4811563-0020-5,,,2020-03-28,2020-03-23,2020-03-30,2020-04-04,168016.09999999998,1033.72,370016881,55040.0,23736.0,26181.41,WIND PIONEER,1276075.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 3,"V164-8,0MW",WH3D05,Gearbox,Forced,,72802194882,5323979,,,2020-03-15,,2020-04-07,2020-04-09,2092582.7999999998,121169.7,,0.0,0.0,0.0,MPI Enterprise,1272035.0,1272668.0,1280825.0,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 3,"V164-8,0MW",WH3C06,Gearbox,Forced,,72802195257,72802190970R1,,,2020-05-19,,2020-06-06,2020-06-07,1057877.8,56540.27,,0.0,0.0,0.0,MPI Enterprise,1295853.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 3,"V164-8,0MW",WH3F07,Gearbox,Forced,,72802195107,5436435,,,2020-06-07,,2020-06-08,2020-06-17,460862.49999999994,28622.52,,0.0,0.0,0.0,MPI Enterprise,1303816.0,1305900.0,,,,,,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFC04,Generator,Forced,,625204,624963R1,,,2020-02-05,2020-05-27,2020-06-12,2020-06-15,2617734.6999999997,120597.8,6146254,24877.649999999998,103292.02,21923.98,Wind,1247357.0,1283876.0,1283877.0,1283878.0,1283935.0,1284007.0,1286659.0,,,,,,,,,,,,,
Offshore,Kentish Flats,V90-3MW,UKFB01,Blade,Forced,,45483,45435,,,2020-06-12,2020-07-14,2020-07-21,2020-07-22,383650.39999999997,18004.53,6152081,55900.0,134000.04,38652.7,Wind PIONEER,1305575.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 3,"V164-8,0MW",WH3A05,Blade,Forced,,310118,310038,,,2020-06-15,,2020-08-01,2020-08-02,2844236.5,174614.4,,0.0,0.0,0.0,Blue TURN,1306316.0,,,,,,,,,,,,,,,,,,,
Offshore,Sandbank,"SWT-4,0-130",GSBB41,Gearbox,Forced,,108300,4900835-0035-1,,,2020-06-17,,2020-08-10,2020-08-13,908198.2,104928.59999999999,,0.0,0.0,0.0,Pacific Orca,1307244.0,,,,,,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR1A4,Gearbox,Planned,,4830413-0020-1,4830412-20-2,,,2020-08-11,2020-06-22,2020-08-13,2020-08-23,274552.6,23243.65,370013496,207299.56,140109.91,40303.47,Wind Enterprise,1335042.0,1339098.0,1339353.0,1339382.0,1339391.0,1341128.0,,,,,,,,,,,,,,
Offshore,Ormonde,"Re5-5,1MW",UOR4D8,Gearbox,Planned,,4827305-0020-1,4832824-0020-1,,,2020-08-12,2020-06-22,2020-08-14,2020-08-27,411595.8,34953.409999999996,370031868,207299.56,140109.91,40303.47,Wind Enterprise,1335682.0,1341799.0,1341804.0,1341838.0,1341867.0,1341880.0,1341881.0,1341902.0,1352725.0,1352726.0,1352731.0,1352732.0,1352737.0,1352740.0,1352741.0,1352744.0,1352755.0,,,
Offshore,Thanet,V90-3MW,UTHB02,Generator,Forced,,624090,637283,,,2020-08-27,2020-09-01,2020-09-08,2020-09-10,193657.8,17240.85,6154028,52460.0,104995.68,9656.94,Wind,1353208.0,,,,,,,,,,,,,,,,,,,
Offshore,Thanet,V90-3MW,UTHE03,Generator,Forced,,624801,638491,,,2020-08-18,2020-09-01,2020-09-09,2020-09-12,369530.69999999995,32158.41,6154039,52460.0,104995.68,9656.94,Wind,1339113.0,1359972.0,,,,,,,,,,,,,,,,,,
Offshore,Sandbank,"SWT-4,0-130",GSBE15,Main bearing,Planned,,swp-vhm-269712,5100308752,,,2020-09-15,,2020-09-21,2020-09-28,258752.9,30629.329999999998,,0.0,0.0,0.0,Pacific Orca,1361563.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1102,Gearbox,Planned,,793000001038,793000000413,,,2020-09-28,2020-09-16,2020-09-30,2020-10-23,446135.19999999995,9775.619999999999,6154378,41555.2,64299.19,20082.72,Wind,1366818.0,1376229.0,,,,,,,,,,,,,,,,,,
Offshore,Aberdeen,"V164-8,0MW",UABB06,Generator,Forced,,10G01159,10G02049,,,2020-08-20,,2020-10-02,2020-10-05,2956119.5999999996,307904.51,,0.0,0.0,0.0,Blue Tern,1339862.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1101,Gearbox,Planned,,793000000047,72802012789,,,2020-09-28,2020-09-16,2020-10-13,2020-11-09,799236.2,15000.55,6154380,41555.2,64299.19,6653.82,Wind,1366832.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1463,Gearbox,Planned,,793000000404,793000000509,,,2020-10-11,2020-09-16,2020-10-15,2020-10-29,362149.19999999995,7319.03,"6154381 ,6149568",41555.2,64299.19,15146.75,Wind,1371401.0,,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 1,V80-2MW,WH1598,Gearbox,Planned,,793000000405,72802019839,,,2020-10-13,2020-09-16,2020-10-16,2020-11-03,446512.5,7894.8,6154522,41555.2,64299.19,16806.55,Wind,1371914.0,1378601.0,1378602.0,1379505.0,1379599.0,1379604.0,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGG04,Gearbox,Planned,,4812014-0020-1 ,4903972-0115-1,,,2020-10-20,2020-10-09,2020-10-21,2020-10-22,42671.299999999996,648.4399999999999,370016917,75497.25,52632.43,24083.44,WIND PIONEER,1374263.0,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGC05,Generator,Forced,,4591206,4589230,,,2020-09-10,2020-10-13,2020-10-26,2020-10-27,374671.5,6283.16,370035180,15151.05,70799.93,15082.68,Wind,1359316.0,,,,,,,,,,,,,,,,,,,
Offshore,Lillgrund,"SWT-2,3MW",SLGA06,Generator,Forced,,4591143,4591448,,,2020-11-02,2020-11-16,2020-11-25,2020-11-26,360293.5,6373.89,370039189,29885.0,67144.93,13261.199999999999,Wind,1381009.0,,,,,,,,,,,,,,,,,,,
Offshore,DanTysk,"SWT-3,6MW",GDT015,Gearbox,Forced,,4850222-0100-1,4898083-0035-1,,,2020-09-05,2020-09-11,2020-11-26,2020-12-05,2363232.1999999997,280889.76,370035200,165646.75,111079.31999999999,1793.96,Blue Tern,1356735.0,1396434.0,,,,,,,,,,,,,,,,,,
Offshore,DanTysk,"SWT-3,6MW",GDT071,Generator,Forced,,4628623,4628623,,,2020-07-07,2020-09-11,2020-11-27,2020-11-30,3499108.1999999997,216573.37,370032169,52388.62,481276.21,1815.46,Blue Tern,1320763.0,1320806.0,1320809.0,1320811.0,1320813.0,1320819.0,1320820.0,1320821.0,1326824.0,1326825.0,1326828.0,1326829.0,1328404.0,1328405.0,1328406.0,1328409.0,1328414.0,1328415.0,,
Offshore,Thanet,V90-3MW,UTHB09,Generator,Forced,,,625204R1,,,2020-10-23,2020-11-02,2020-12-05,2020-12-12,688903.6,93682.81,6157094,28020.95,121690.0,0.0,Wind Enterprise,1376329.0,1395213.0,,,,,,,,,,,,,,,,,,
Offshore,Horns Rev 3,"V164-8,0MW",WH3F07,Gearbox,Forced,,5436435,72802195706R1,,,2020-12-28,,2021-01-30,2021-02-02,2655828.0,162825.95,,0.0,0.0,2381.34,Blue Tern,1406664.0,1423094.0,1423498.0,1423646.0,1423648.0,1423660.0,1423719.0,1423877.0,1423887.0,1424184.0,1424199.0,1424225.0,1424799.0,,,,,,,
Offshore,Horns Rev 3,"V164-8,0MW",WH3F08,Gearbox,Forced,,72802194881,72802190991,,,2021-01-20,,2021-02-01,2021-02-06,1164307.9,70106.34,,0.0,0.0,2381.34,Blue Tern,1415837.0,1424589.0,1424590.0,1424596.0,1424604.0,1424607.0,1424637.0,1424653.0,1424753.0,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
